Data,Nazwa,ISIN,Waluta,Kurs otwarcia,Kurs max,Kurs min,Kurs zamknięcia,Zmiana,Wolumen,Liczba Transakcji,Obrót
2026-04-10,06MAGNA,PLNFI0600010,PLN,2.500,2.500,2.420,2.480,-0.800,3532,22,8.620
2026-04-10,08OCTAVA,PLNFI0800016,PLN,0.000,0.000,0.000,0.650,0.000,0,0,0.000
2026-04-10,11BIT,PL11BTS00015,PLN,135.100,138.700,135.000,136.500,1.640,5349,344,732.720
2026-04-10,3RGAMES,PLGRNKT00019,PLN,0.694,0.698,0.640,0.648,1.250,67226,58,43.710
2026-04-10,4MASS,PL4MASS00011,PLN,4.400,4.410,4.370,4.410,0.230,31467,24,138.420
2026-04-10,ABPL,PLAB00000019,PLN,119.000,123.400,112.000,123.400,3.520,14115,682,1684.830
2026-04-10,ACAUTOGAZ,PLACSA000014,PLN,22.200,22.200,21.700,22.200,-0.450,815,29,17.720
2026-04-10,ACTION,PLACTIN00018,PLN,29.400,29.400,27.750,28.600,2.140,8283,185,237.410
2026-04-10,ADIUVO,PLADVIV00015,PLN,0.572,0.600,0.570,0.600,3.450,8690,16,5.050
2026-04-10,AGORA,PLAGORA00067,PLN,8.320,8.500,8.240,8.480,1.920,25221,106,213.180
2026-04-10,AGROTON,CY0101062111,PLN,4.800,5.180,4.800,4.940,7.630,12277,103,60.370
2026-04-10,AIGAMES,PLSNTFG00017,PLN,0.790,0.816,0.770,0.814,3.040,1229,13,0.950
2026-04-10,AILLERON,PLWNDMB00010,PLN,16.280,16.280,15.900,16.160,-0.250,10685,124,172.420
2026-04-10,AIRWAY,PLAIRWY00017,PLN,0.311,0.322,0.311,0.320,0.160,219349,76,69.950
2026-04-10,ALIOR,PLALIOR00045,PLN,125.450,128.000,123.400,126.000,1.330,207464,3793,26146.980
2026-04-10,ALLEGRO,LU2237380790,PLN,27.000,27.980,26.900,27.700,2.590,8734528,25718,240967.830
2026-04-10,ALTA,PLTRNSU00013,PLN,1.560,1.590,1.535,1.590,-0.630,1560,5,2.460
2026-04-10,ALTUS,PLATTFI00018,PLN,2.910,2.910,2.900,2.910,1.750,8942,9,25.930
2026-04-10,AMBRA,PLAMBRA00013,PLN,18.500,18.840,18.420,18.540,1.760,10689,175,198.390
2026-04-10,AMICA,PLAMICA00010,PLN,51.400,51.600,50.600,50.700,0.400,23063,438,1175.090
2026-04-10,AMPLI,PLAMPLI00019,PLN,0.990,0.990,0.990,0.990,-2.940,1000,1,0.990
2026-04-10,AMREST,ES0105375002,PLN,11.860,11.900,11.540,11.700,-1.020,43239,393,505.110
